                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3269,                 4.4136,                 3.8169,                0.00185,                0.25947,                 0.0017,                0.00042,                 3.3953,                 4.4023,                  3.815,               0.070056,              0.0033271,              0.0033271
                      2,                 2.7634,                  3.815,                 3.1332,                0.23223,                0.15956,                0.09159,                0.03308,                 2.4103,                 3.2548,                 2.8374,                0.03999,              0.0065945,              0.0065945
                      3,                 2.0738,                 3.1176,                 2.4762,                0.39715,                0.33524,                0.28211,                0.14593,                 1.7563,                 2.4498,                  2.178,              0.0098578,              0.0097959,              0.0097959
                      4,                 1.8266,                 2.7734,                 2.2049,                0.48349,                0.41269,                0.43098,                0.25917,                 1.5382,                 2.1452,                 1.9513,               0.009703,               0.009703,               0.009703
                      5,                 1.6985,                 2.5326,                 2.0636,                0.49629,                0.50804,                0.49452,                0.29593,                 1.4809,                 1.9968,                  1.856,               0.009703,               0.009703,               0.009703
                      6,                 1.6321,                  2.376,                 1.9707,                0.63866,                0.50043,                 0.5666,                0.36892,                 1.3689,                 1.7928,                 1.7216,               0.009604,               0.009604,               0.009604
                      7,                 1.5855,                 2.2719,                 1.9082,                0.59474,                0.55341,                0.57488,                 0.3768,                 1.3342,                 1.7043,                 1.6921,               0.009505,               0.009505,               0.009505
                      8,                 1.5396,                 2.1779,                 1.8618,                0.65667,                0.55748,                0.61629,                0.42454,                 1.2823,                 1.6798,                  1.638,               0.009406,               0.009406,               0.009406
                      9,                 1.5161,                 2.1012,                 1.8346,                0.63455,                0.57828,                0.61965,                0.42492,                 1.2662,                 1.5729,                 1.6017,               0.009307,               0.009307,               0.009307
                     10,                 1.4858,                 2.0353,                 1.8014,                0.66345,                0.60789,                0.65646,                0.46163,                 1.2429,                  1.488,                 1.6002,               0.009208,               0.009208,               0.009208
                     11,                 1.4652,                 1.9956,                 1.7859,                0.69409,                0.61616,                0.67601,                0.47181,                 1.1982,                 1.4334,                 1.5392,               0.009109,               0.009109,               0.009109
                     12,                  1.445,                 1.9456,                 1.7664,                 0.7012,                0.63949,                0.71255,                0.50402,                 1.1703,                  1.326,                 1.5138,                0.00901,                0.00901,                0.00901
                     13,                 1.4228,                 1.8836,                 1.7389,                0.71328,                0.65327,                0.72069,                0.51361,                 1.1547,                 1.2843,                 1.4988,               0.008911,               0.008911,               0.008911
                     14,                 1.4133,                 1.8593,                 1.7308,                0.77433,                0.65965,                0.74154,                0.53069,                 1.1386,                 1.2471,                 1.4788,               0.008812,               0.008812,               0.008812
                     15,                 1.4023,                 1.8129,                 1.7192,                0.73662,                0.66482,                0.73735,                0.52963,                 1.1275,                 1.2271,                  1.475,               0.008713,               0.008713,               0.008713
                     16,                  1.389,                 1.8107,                 1.7026,                0.75702,                0.68686,                0.75192,                 0.5398,                 1.1159,                 1.1881,                 1.4551,               0.008614,               0.008614,               0.008614
                     17,                 1.3856,                 1.7836,                 1.6965,                0.74006,                0.67189,                 0.7426,                0.52909,                 1.1165,                 1.1921,                 1.4566,               0.008515,               0.008515,               0.008515
                     18,                 1.3634,                 1.7479,                 1.6805,                0.76453,                0.67517,                0.75568,                0.54286,                 1.1022,                 1.1798,                 1.4453,               0.008416,               0.008416,               0.008416
                     19,                 1.3545,                 1.7405,                  1.676,                0.74977,                0.71086,                0.76999,                0.55989,                 1.0808,                 1.1307,                 1.4265,               0.008317,               0.008317,               0.008317
                     20,                 1.3493,                 1.6932,                 1.6586,                0.78002,                0.69874,                0.76656,                 0.5586,                  1.085,                 1.1204,                 1.4124,               0.008218,               0.008218,               0.008218
                     21,                 1.3426,                 1.6872,                 1.6557,                0.80252,                0.70379,                0.77583,                0.56753,                 1.0598,                 1.1028,                 1.4013,               0.008119,               0.008119,               0.008119
                     22,                 1.3238,                 1.6654,                  1.645,                0.78936,                0.71262,                0.78562,                0.57337,                 1.0612,                  1.057,                 1.3953,                0.00802,                0.00802,                0.00802
                     23,                 1.3284,                 1.6447,                 1.6422,                0.82096,                 0.7065,                0.79264,                 0.5809,                 1.0572,                 1.0572,                 1.3923,               0.007921,               0.007921,               0.007921
                     24,                 1.3088,                 1.6119,                 1.6246,                0.79391,                0.70518,                 0.7902,                0.58312,                 1.0324,                 1.0322,                 1.3668,               0.007822,               0.007822,               0.007822
                     25,                 1.3114,                 1.6021,                 1.6237,                0.79685,                0.72257,                0.80051,                0.59085,                 1.0215,                  1.018,                 1.3574,               0.007723,               0.007723,               0.007723
                     26,                 1.2966,                 1.5883,                 1.6153,                0.82652,                0.71834,                 0.8043,                 0.5992,                 1.0171,                0.99521,                 1.3577,               0.007624,               0.007624,               0.007624
                     27,                 1.2974,                 1.5653,                 1.6091,                0.79404,                0.72817,                0.80011,                0.59038,                 1.0265,                  1.012,                 1.3633,               0.007525,               0.007525,               0.007525
                     28,                  1.305,                 1.5671,                 1.6134,                0.82712,                0.73488,                 0.8134,                0.60064,                 1.0154,                0.96981,                 1.3493,               0.007426,               0.007426,               0.007426
                     29,                 1.2898,                 1.5451,                 1.6025,                0.82216,                0.73946,                0.81365,                0.60482,                 1.0082,                0.97587,                 1.3522,               0.007327,               0.007327,               0.007327
                     30,                 1.2797,                 1.5347,                 1.5963,                0.83522,                0.72238,                0.81057,                 0.6059,                 1.0053,                 0.9729,                 1.3475,               0.007228,               0.007228,               0.007228
                     31,                 1.2771,                 1.5327,                 1.5915,                0.84328,                0.73728,                 0.8143,                0.60546,                 1.0089,                0.94436,                 1.3465,               0.007129,               0.007129,               0.007129
                     32,                 1.2694,                 1.4996,                  1.578,                 0.8391,                0.74875,                0.82375,                0.61592,                0.99609,                0.92058,                 1.3312,                0.00703,                0.00703,                0.00703
                     33,                 1.2562,                 1.4851,                 1.5735,                0.82722,                0.75372,                0.82867,                0.62064,                0.99376,                0.91653,                 1.3326,               0.006931,               0.006931,               0.006931
                     34,                 1.2587,                 1.4869,                  1.575,                0.82138,                0.75784,                0.82402,                0.61544,                 0.9932,                0.91164,                 1.3273,               0.006832,               0.006832,               0.006832
                     35,                 1.2521,                 1.4702,                 1.5652,                0.83552,                0.75102,                0.82909,                0.61834,                0.98814,                0.90864,                  1.325,               0.006733,               0.006733,               0.006733
                     36,                 1.2496,                 1.4594,                 1.5657,                0.84465,                0.75818,                0.83587,                0.62379,                0.98165,                 0.8932,                 1.3195,               0.006634,               0.006634,               0.006634
                     37,                 1.2409,                 1.4343,                 1.5547,                0.82528,                0.77811,                0.83905,                0.62917,                0.97061,                0.88553,                 1.3122,               0.006535,               0.006535,               0.006535
                     38,                 1.2403,                 1.4412,                 1.5508,                0.83046,                0.76668,                0.83563,                0.62649,                0.97327,                0.87695,                 1.3077,               0.006436,               0.006436,               0.006436
                     39,                 1.2376,                 1.4297,                 1.5509,                0.85826,                 0.7689,                0.84743,                0.63754,                0.96932,                0.86214,                 1.3074,               0.006337,               0.006337,               0.006337
                     40,                 1.2372,                 1.4161,                  1.547,                0.85029,                0.76068,                0.84431,                0.63637,                0.96553,                0.86375,                  1.301,               0.006238,               0.006238,               0.006238
                     41,                 1.2273,                 1.4074,                 1.5384,                0.84839,                0.78134,                0.84834,                0.64006,                0.97089,                0.85409,                 1.3022,               0.006139,               0.006139,               0.006139
                     42,                 1.2228,                 1.3866,                 1.5375,                0.84567,                0.79711,                0.85393,                0.64133,                0.96467,                0.84157,                 1.2952,                0.00604,                0.00604,                0.00604
                     43,                 1.2178,                 1.3909,                 1.5343,                 0.8535,                0.78077,                0.85736,                0.64435,                0.95741,                 0.8334,                 1.2935,               0.005941,               0.005941,               0.005941
                     44,                 1.2222,                 1.3854,                 1.5354,                0.86037,                0.78052,                0.85698,                 0.6486,                 0.9471,                0.82087,                 1.2838,               0.005842,               0.005842,               0.005842
                     45,                 1.2066,                 1.3701,                 1.5245,                0.85478,                0.78609,                0.85413,                0.64273,                0.95861,                0.83015,                 1.2929,               0.005743,               0.005743,               0.005743
                     46,                 1.1991,                 1.3521,                 1.5147,                0.87479,                0.77833,                0.85738,                0.65165,                0.95068,                 0.8179,                 1.2809,               0.005644,               0.005644,               0.005644
                     47,                 1.2025,                 1.3584,                 1.5148,                0.84488,                0.79551,                0.85811,                0.65128,                0.95486,                0.82586,                 1.2887,               0.005545,               0.005545,               0.005545
                     48,                 1.2076,                 1.3583,                 1.5169,                0.84858,                0.79421,                0.85947,                0.65295,                0.94593,                0.80782,                 1.2813,               0.005446,               0.005446,               0.005446
                     49,                 1.1896,                 1.3233,                 1.5044,                0.86129,                0.79733,                0.86062,                0.65246,                0.94725,                0.80618,                 1.2817,               0.005347,               0.005347,               0.005347
                     50,                 1.1954,                  1.328,                  1.506,                0.86852,                0.78602,                0.86308,                0.65403,                0.94675,                0.80324,                 1.2794,               0.005248,               0.005248,               0.005248
                     51,                 1.1944,                 1.3278,                 1.5085,                0.86145,                 0.7885,                0.86329,                0.65857,                0.93925,                0.80653,                 1.2719,               0.005149,               0.005149,               0.005149
                     52,                 1.1847,                 1.3157,                 1.4991,                0.86396,                0.79591,                0.85938,                0.65468,                0.93734,                0.79325,                 1.2709,                0.00505,                0.00505,                0.00505
                     53,                 1.1777,                 1.2976,                  1.492,                0.85344,                0.80724,                0.86531,                0.65934,                0.93495,                0.78588,                 1.2695,               0.004951,               0.004951,               0.004951
                     54,                 1.1952,                 1.3142,                 1.5025,                0.84861,                0.80748,                0.86247,                0.66092,                0.92892,                0.78905,                 1.2637,               0.004852,               0.004852,               0.004852
                     55,                 1.1884,                 1.2977,                 1.4976,                0.86307,                0.79289,                 0.8643,                0.65949,                0.93346,                0.78392,                 1.2648,               0.004753,               0.004753,               0.004753
                     56,                 1.1781,                 1.2906,                 1.4898,                0.85672,                0.79246,                0.86378,                0.65856,                0.93695,                0.78502,                 1.2679,               0.004654,               0.004654,               0.004654
                     57,                 1.1698,                  1.281,                 1.4853,                0.87642,                0.79381,                 0.8681,                0.66409,                0.93169,                0.77233,                 1.2643,               0.004555,               0.004555,               0.004555
                     58,                 1.1679,                  1.267,                 1.4826,                 0.8636,                0.79637,                0.86691,                0.66324,                0.92935,                0.77018,                 1.2606,               0.004456,               0.004456,               0.004456
                     59,                 1.1646,                 1.2644,                 1.4799,                0.85947,                0.80487,                0.86587,                0.66531,                 0.9323,                 0.7694,                 1.2613,               0.004357,               0.004357,               0.004357
                     60,                  1.159,                 1.2533,                 1.4715,                0.86679,                0.79973,                 0.8654,                0.66185,                0.92652,                0.76291,                 1.2583,               0.004258,               0.004258,               0.004258
                     61,                 1.1613,                 1.2475,                 1.4772,                0.87871,                 0.7983,                0.86857,                0.66344,                0.92488,                0.76437,                 1.2569,               0.004159,               0.004159,               0.004159
                     62,                 1.1573,                 1.2457,                 1.4696,                0.87165,                0.80144,                0.86991,                0.66639,                0.91965,                0.75451,                  1.251,                0.00406,                0.00406,                0.00406
                     63,                  1.159,                 1.2435,                 1.4663,                0.88095,                0.80436,                0.87226,                0.66905,                0.92208,                0.75042,                 1.2512,               0.003961,               0.003961,               0.003961
                     64,                  1.145,                  1.228,                 1.4621,                0.87577,                0.80998,                0.87435,                0.66854,                0.91534,                0.74654,                 1.2459,               0.003862,               0.003862,               0.003862
                     65,                 1.1487,                 1.2272,                  1.462,                0.86152,                0.81559,                0.87414,                0.67006,                0.91392,                0.74982,                  1.245,               0.003763,               0.003763,               0.003763
                     66,                 1.1461,                 1.2227,                 1.4622,                0.85675,                0.81766,                0.87248,                0.66749,                0.91289,                0.74921,                 1.2469,               0.003664,               0.003664,               0.003664
                     67,                 1.1389,                  1.215,                 1.4567,                0.86163,                0.81751,                0.87397,                0.66796,                0.91474,                0.74317,                 1.2489,               0.003565,               0.003565,               0.003565
                     68,                 1.1371,                 1.2057,                 1.4541,                0.86563,                0.81224,                0.87476,                0.66975,                0.91349,                0.73769,                 1.2462,               0.003466,               0.003466,               0.003466
                     69,                 1.1355,                 1.1978,                 1.4495,                0.87064,                0.81296,                0.87517,                0.67026,                0.91452,                0.73753,                  1.246,               0.003367,               0.003367,               0.003367
                     70,                 1.1383,                 1.1969,                 1.4529,                0.87073,                0.80982,                0.87471,                0.67149,                0.91322,                0.73746,                 1.2446,               0.003268,               0.003268,               0.003268
                     71,                 1.1347,                 1.1981,                 1.4479,                0.86653,                0.80745,                0.87507,                 0.6713,                0.91347,                0.73453,                 1.2442,               0.003169,               0.003169,               0.003169
                     72,                 1.1345,                 1.1884,                 1.4459,                0.85016,                0.81728,                0.87641,                0.67316,                0.91159,                0.73209,                 1.2429,                0.00307,                0.00307,                0.00307
                     73,                 1.1304,                 1.1768,                 1.4393,                0.87623,                 0.8053,                0.87791,                 0.6737,                0.91326,                0.73028,                  1.243,               0.002971,               0.002971,               0.002971
                     74,                 1.1293,                 1.1766,                 1.4399,                0.86828,                0.81266,                0.87752,                 0.6745,                0.91197,                0.72909,                 1.2412,               0.002872,               0.002872,               0.002872
                     75,                 1.1128,                 1.1609,                 1.4289,                0.86618,                0.82208,                0.87876,                0.67485,                0.91017,                0.72641,                 1.2399,               0.002773,               0.002773,               0.002773
                     76,                 1.1248,                 1.1564,                 1.4382,                0.85857,                0.82576,                0.87809,                0.67513,                 0.9106,                0.72441,                  1.239,               0.002674,               0.002674,               0.002674
                     77,                 1.1068,                 1.1392,                 1.4264,                0.86693,                0.82319,                0.87948,                0.67495,                0.91006,                0.72286,                 1.2389,               0.002575,               0.002575,               0.002575
                     78,                 1.1133,                 1.1519,                 1.4262,                0.86449,                  0.821,                0.87951,                0.67673,                 0.9078,                0.72049,                 1.2376,               0.002476,               0.002476,               0.002476
                     79,                  1.115,                 1.1434,                 1.4248,                0.87657,                0.81938,                0.87904,                 0.6774,                 0.9073,                0.72185,                 1.2384,               0.002377,               0.002377,               0.002377
                     80,                 1.1083,                 1.1418,                  1.427,                0.86747,                0.81676,                0.87927,                0.67738,                0.90408,                0.71961,                 1.2353,               0.002278,               0.002278,               0.002278
                     81,                  1.114,                 1.1489,                 1.4274,                0.86509,                0.82337,                 0.8802,                0.67828,                0.90227,                0.71584,                  1.234,               0.002179,               0.002179,               0.002179
                     82,                 1.1069,                 1.1285,                 1.4265,                0.86774,                0.82042,                0.88011,                0.67881,                0.90337,                0.71244,                 1.2347,                0.00208,                0.00208,                0.00208
                     83,                 1.0939,                  1.128,                 1.4172,                0.87794,                0.81266,                0.88006,                0.67799,                0.90559,                0.71053,                 1.2359,               0.001981,               0.001981,               0.001981
                     84,                 1.0993,                 1.1195,                 1.4197,                0.86949,                0.82011,                0.88015,                0.67792,                 0.9034,                0.70743,                 1.2351,               0.001882,               0.001882,               0.001882
                     85,                 1.0894,                   1.12,                 1.4154,                 0.8762,                0.81882,                0.88084,                0.67778,                0.90264,                0.70611,                 1.2356,               0.001783,               0.001783,               0.001783
                     86,                  1.099,                 1.1176,                 1.4149,                0.87367,                0.81982,                0.88032,                0.67736,                0.90213,                0.70675,                  1.234,               0.001684,               0.001684,               0.001684
                     87,                 1.0915,                 1.1166,                 1.4091,                 0.8736,                0.82117,                0.88099,                0.67781,                 0.9021,                0.70472,                  1.234,               0.001585,               0.001585,               0.001585
                     88,                 1.0926,                  1.107,                 1.4079,                0.87453,                 0.8221,                0.88109,                0.67745,                0.90262,                0.70475,                 1.2333,               0.001486,               0.001486,               0.001486
                     89,                 1.0864,                 1.0918,                 1.4071,                0.87566,                0.81993,                0.88211,                0.67757,                0.90317,                0.70257,                 1.2335,               0.001387,               0.001387,               0.001387
                     90,                 1.0902,                 1.0961,                 1.4086,                0.87587,                 0.8189,                 0.8826,                0.67832,                0.90343,                0.70282,                 1.2341,               0.001288,               0.001288,               0.001288
                     91,                  0.851,                0.68051,                 1.2099,                0.86321,                0.82668,                0.88337,                0.67867,                0.90247,                0.70279,                 1.2338,               0.001189,               0.001189,               0.001189
                     92,                0.83397,                0.63704,                 1.1989,                0.86533,                0.82593,                0.88308,                0.68031,                0.90039,                0.70009,                 1.2323,                0.00109,                0.00109,                0.00109
                     93,                0.82445,                0.61909,                 1.1868,                0.88011,                0.81529,                 0.8823,                0.68071,                0.89917,                0.69773,                 1.2314,               0.000991,               0.000991,               0.000991
                     94,                0.81169,                0.60467,                 1.1847,                0.87561,                0.81866,                0.88274,                 0.6809,                0.89751,                0.69428,                   1.23,               0.000892,               0.000892,               0.000892
                     95,                0.81082,                0.59993,                 1.1831,                0.87487,                0.81946,                0.88307,                0.68115,                0.89644,                0.69165,                 1.2293,               0.000793,               0.000793,               0.000793
                     96,                0.80262,                0.59003,                 1.1764,                0.86725,                0.82256,                0.88328,                 0.6828,                0.89595,                 0.6899,                 1.2285,               0.000694,               0.000694,               0.000694
                     97,                0.79635,                0.58347,                 1.1698,                0.86804,                0.82332,                0.88358,                0.68366,                0.89503,                0.68714,                 1.2275,               0.000595,               0.000595,               0.000595
                     98,                0.79605,                0.58107,                 1.1701,                 0.8679,                 0.8238,                0.88384,                 0.6844,                0.89474,                0.68609,                 1.2274,               0.000496,               0.000496,               0.000496
                     99,                0.79044,                0.57477,                 1.1653,                 0.8669,                0.82494,                0.88391,                0.68428,                0.89393,                0.68598,                 1.2266,               0.000397,               0.000397,               0.000397
                    100,                0.78575,                0.56897,                 1.1634,                0.86695,                0.82456,                 0.8839,                0.68489,                0.89328,                0.68477,                 1.2264,               0.000298,               0.000298,               0.000298
